Province,energy_generated,Year
PAPUA,522.52,2020
INDONESIA,275599.8,2020
ACEH,3001.78,2021
SUMATERA UTARA,12985.88,2021
SUMATERA BARAT,4396.18,2021
RIAU,5389.06,2021
JAMBI,730,2021
SUMATERA SELATAN,11019.15,2021
BENGKULU,2689.06,2021
LAMPUNG,5436.19,2021
KEP. BANGKA BELITUNG,1498.09,2021
KEP. RIAU,3380.7,2021
DKI JAKARTA,18177.98,2021
JAWA BARAT,34017.57,2021
JAWA TENGAH,46065.26,2021
DI YOGYAKARTA,3.32,2021
JAWA TIMUR,49222.99,2021
BANTEN,53324.28,2021
BALI,3864.03,2021
NUSA TENGGARA BARAT,2541.46,2021
NUSA TENGGARA TIMUR,1311.55,2021
KALIMANTAN BARAT,3416.87,2021
KALIMANTAN TENGAH,2627.62,2021
KALIMANTAN SELATAN,2882.67,2021
KALIMANTAN TIMUR,3908.24,2021
KALIMANTAN UTARA,619.17,2021
SULAWESI UTARA,2398.33,2021
SULAWESI TENGAH,1814.04,2021
SULAWESI SELATAN,7344.21,2021
SULAWESI TENGGARA,1181.79,2021
GORONTALO,592.68,2021
SULAWESI BARAT,249.45,2021
MALUKU,969.89,2021
MALUKU UTARA,377.04,2021
PAPUA BARAT,677.34,2021
PAPUA,1360.61,2021
INDONESIA,289474.49,2021
